Apoptosis,Pyroptosis,Ferroptosis,Autophagy,Necroptosis,Cuproptosis,Parthanatos,ECD,NCD,LDCD,Alkaliptosis,Oxeiptosis,NETosis,ICD,Anoikis,Paraptosis,Methuosis,Entosis,Disulfidptosis,Mpt
AATF,BAK1,ABCC1,ABL1,GLUD1,NFE2L2,PARP,AMPK,ELANE,ABCA2,IKBKB,PGAM5,MYD88,ATG5,BRMS1,CAMK2B,CSNK2A1,AR,SLC7A11,ABCB6
ABL1,BAX,ACACA,ABL2,GLUD2,NLRP3,MIF,ATG5,MMP1,ABCB9,NFKB1,KEAP1,TLR2,BAX,PTK2,PRKACG,RAC1,TP53,RPN1,ACADM
ACAA2,CASP1,ACO1,ACER2,ALOX15,ATP7B,AIFM1,ATG7,MPO,ACP2,CA9,AIFM1,PAD4,CALR,NTRK2,MARK4,ARF6,ROCK1,CYFIP1,APP
ACKR3,CASP3,ACSF2,ADRA1A,FTH1,ATP7A,HSP70,BECN1,CAMP,ACP5,CHUK,NRF2,PRKCA,CASP1,BCL2L11,SSTR5,GIT1,PCK2,ABI2,ATF2
ACVR1,CASP4,ACSL1,ADRB2,PYG,SLC31A1,PAAN,CDC42,PADI4,ADGRE2,IKBKG,AIRE,PKCB,CASP8,SRC,TAAR5,MTOR,TNFSF10,RAC1,B2M
ACVR1B,CASP5,ACSL3,AKT1,CAPN1,FDX1,ARH3,CDH1,EIPA,AGA,NFKB1A,NFE2L2,PRKCZ,CD4,CEACAM6,USP10,MET,MTUS2,SLC3A2,BCL2
ADORA1,CASP6,ACSL4,AMBRA1,CASP1,LIAS,RNF146,CTNNA1,NCX1,AP1B1,RELA,,NOX3,CD8A,CAV1,PRKAG3,PFKFB3,AURKA,NCKAP1,BID
AEN,CASP8,ACSL5,ATF6,GLNA,LIPT1,ADPRHL2,CYBB,MIA,AP1G1,,,NOX4,CD8B,AKT1,HACD2,MIR199A1,KIF2C,WAVE2,CASP8
AGT,CASP9,ACSL6,ATG101,BAX,LIPT2,OGG1,MYH14,SLC8A1,AP1M1,,,NOX1,CXCR3,ITGB1,NT5C,,RHOA,HSPC300,CCK
AGTR2,CHMP2A,AIFM2,ATG13,BCL2,DLD,PARP1,PI3KC3,,AP1M2,,,CTSG,EIF2AK3,CEACAM5,INSRR,,MTOR,ATF4,DECR1
AIFM1,CHMP2B,AKR1C1,ATG14,FADD,DLAT,,RHOA,,AP1S1,,,PRTN3,ENTPD1,EGFR,SSTR3,,EZR,NUBPL,EIF2AK1
AKT1,CHMP3,AKR1C2,ATG2A,RIPK1,PDHA1,,RNF146,,AP1S2,,,ELANE,FOXP3,BCL2,TAAR9,,GZMB,NDUFA11,F3
ANXA6,CHMP4A,AKR1C3,ATG2B,TNF,PDHB,,ROCK,,AP1S3,,,MPO,HMGB1,CASP8,HSPB8,,MRTFA,LRPPRC,FLVCR1
APAF1,CHMP4B,ALOX12,ATG5,TNFRSF1A,MTF1,,RUBCN,,AP3B1,,,GSDMD,HSP90AA1,SIK1,PLPP2,,PTK2,OXSM,FXN
APPL1,CHMP4C,ALOX15,ATG7,TRADD,GLS,,UVRAG,,AP3B2,,,IL1B ,IFNA1,PTRH2,G6PC2,,DIAPH1,NDUFS1,GCLC
AR,CHMP6,ALOX5,ATM,TRAF2,CDKN2A,,PRKAA2,,AP3D1,,,CXCL1,IFNB1,STAT3,GUCY2EP,,LPAR2,GYS1,GZMB
ARHGEF2,CHMP7,ATG5,ATP13A2,PPIA,DBT,,,,AP3M1,,,PLA2G7,IFNG,TLE1,CDK4,,MAP1LC3A,G6PD,HAMP
ARL6IP5,CYCS,ATG7,ATP6V0A1,CAPN2,GCSH,,,,AP3M2,,,CXCL8,IFNGR1,DAPK2,RGR,,PIKFYVE,PGD,HIF1A
ARMC10,ELANE,ATP5MC3,ATP6V0A2,HSP90A,DLST,,,,AP3S1,,,CDK6,IL10,CTNNB1,ADGRG1,,CTTN,TALDO1,HMOX1
ARRB2,GPX4,BACH1,ATP6V0B,IL1A,,,,,AP3S2,,,HMGB1,IL17A,ZNF304,UQCRC1,,MCOLN1,TKT,HMOX2
ASAH2,GSDMB,CARS,ATP6V0C,TNFSF6,,,,,AP4B1,,,MMP9,IL17RA,MAPK1,TNK2,,FOXO1,PRC1,KDR
ATF3,GSDMC,CBS,ATP6V0D1,TNFRSF6,,,,,AP4E1,,,AGER,IL1B,BMF,RNF181,,CTNNA1,GLUT1,LCN2
ATF4,GSDMD,CD44,ATP6V0D2,CASP8,,,,,AP4M1,,,CSF3,IL1R1,ITGA5,MKNK2,,CXCL8,GLUT3,LTF
ATM,GSDME,CHAC1,ATP6V0E1,JNK,,,,,AP4S1,,,TGFB1,IL6,TP53,UBE2U,,,WASF2,MAPK8
ATP2A1,GZMB,CISD1,ATP6V0E2,JAK2,,,,,ARF1,,,PRKCB,LY96,MCL1,MYLK,,,BRK1,MT2A
ATP2A3,HMGB1,CP,ATP6V1A,CAMK2,,,,,ARL8B,,,,MYD88,BCL2L1,CTDSP2,,,SLC2A3,P2RX7
ATP5IF1,IL18,CRYAB,ATP6V1B1,IL1B,,,,,ARSA,,,,NLRP3,CASP3,LCK,,,SLC2A1,PMAIP1
